test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_003.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_006.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_012.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_054.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_061.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_069.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_072.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_077.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_091.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class1/c1_098.png,class1
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_001.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_004.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_023.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_024.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_028.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_052.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_053.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_079.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_084.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class2/c2_093.png,class2
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_000.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_002.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_005.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_036.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_038.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_045.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_050.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_059.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_076.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class3/c3_095.png,class3
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_027.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_030.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_034.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_040.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_041.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_046.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_060.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_065.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_066.png,class4
test,gs://go-de-interla-ak-west3/image_classification/challenge_png/test/class4/c4_081.png,class4
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_000.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_001.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_002.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_004.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_005.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_007.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_008.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_009.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_010.png,class1
training,gs://go-de-interla-ak-west3/image_classification/challenge_png/training/class1/c1_011.png,class1
